Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: √ø√ø√ø√ø√ø√ø√ø√ø Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
2.020,0,-1857,84.4,111.4,14.7,3,14.37,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.10,5.34,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
2.030,0,-1857,84.4,111.4,14.7,-3,14.37,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.10,5.34,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
2.040,0,-1857,84.4,111.4,14.7,-2,14.37,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.10,5.42,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
2.050,0,-1857,84.4,111.4,14.7,2,14.37,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.10,5.45,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
2.060,0,-1857,84.4,111.4,14.7,0,14.37,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.10,5.42,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
2.070,0,-1857,84.4,111.4,14.7,3,14.37,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.09,5.45,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
ˇPerformance Electronics File (V5.5) v3.04.39      ™ Ñ–h¥ Lò‰0|»`¨¯Dê‹(	t	¿	
X
§

  ¬ÑF å
N“îV⁄ú^ ‚§f!(#Í$¨&n(0*                          ™? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? = 6 4 3 0 + ) ( ' 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 0 + ) ' ' 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 3 0 + ) ' & 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 - ) % " ' & 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 - ) $ ! ' % 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 / ( & $ $ ( ' 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 / . % $ # % * ( 5 5 5 5 5 5 5 5 5 5 5 5 : ; 7 5 4 3 4 - (   $ & * ( 5 5 5 5 5 5 5 5 5 8 ; > A D ? 9 4 . , *     $ * * 3 3 3 3 3 3 3 3 9 ; = @ B D ? : 4 / '  ! + - . , , > > > > > > @ C = > @ A C E @ ; 5 0 ( & ) . 0 / . , > = = ? A C N K A B C C D E @ ; 7 2 . , * 3 3 0 / . B A D F H J N L E E E E E E A < 8 3 4 4 5 4 4 2 0 0 E E L M O P M M I H G G F E A = 8 4 6 7 7 7 5 4 3 2 I W S T V W M M M K J H G E D D @ : 8 : ; 8 9 6 3 2 P _ _ b ` _ ] [ Y W O R K H H F B ; : < = ; 8 4 0 . U e f c b b ` _ ] [ O N I E C B < ; ; < = : 7 3 0 . S c c c c d c b ` _ K I H E A > ; : 9 : 9 7 5 3 / - W g g g g g f e d c S O K G B > ; : 9 9 8 6 4 2 / . W g g g g g g f f e V Q M H C > ; : : 8 7 5 3 1 / . Y i i i i i h g g f R L I F A > ; : 9 7 6 4 2 0 / . Y i i i i j i h g f R L I F A > ; : : 8 7 3 2 / / - Y i i i i l k j h g ] S I F A > : 8 8 7 6 4 1 / . . ] m m m m m l j i g ` Z S 0 0 0 0 0 0 0 0 0 0 / . . ] m m m m m g g g g d ` ] 0 0 0 0 0 0 0 / / / . . . 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 : > < : : : : 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 : > < : : : : 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 : > < : : : : P P P P P P P P P P P P P P P P P P P P N H E C @ ? P P P P P P P P P P P P P P P P P P P Q P O N L I D P P P P P P P P P P P P P P P P P P P R R P O M L K Q Q Q Q Q Q Q Q Q Q Q Q Q Q Q Q Q Q Q S T S R P P N X X X X X X X X X X X X X X X X X X X 2 2 2 2 R R P _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ^ 2 2 2 2 U U T _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 2 2 W W V _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ^ 2 2 2 2 Z Z Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ T T T ^ ^ ] _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ] ] ] ] ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ] ] ] ] ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` a a a b b b b b b b b b b b b b b b b b b b b b b b a a a b b b b b b b b b b b b b b b b b b b b b b b a a a d d d d d d d d d d d d d d d d d d d d d d d b b b d d d d d d d d d d d d d d d d d d d d d d d b b b f f f f f f f f f f f f f f f f f f f f f f f b b b f f f f f f f f f f f f f f f f f f f f f f f c c c h h h h h h h h h h h h h h h h h h h h h h h c c c h h h h h h h h h h h h h h h h h h h h h h h c c c d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ X X X X V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ X X X X V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ ^ ^ ^ ^ V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ ^ ^ ^ ^ V W X Y Z [ [ \ ] ^ ] ] ] ] ] \ \ \ \ \ \ ^ ^ ^ ^ ^ V V V V V V V V V V [ [ [ [ [ [ [ [ [ [ [ ] ^ ^ ^ ^ U U U U U V V V V V X X X Y Y Y Y Y Z Z Z \ ^ ^ ^ ^ T T T T U U U U U U V V W W W W X X X Y Y [ ^ ^ ^ ^ T T T T U U U U U U T T U U V V V W W X X Y ^ ^ ^ ^ S S S T T T T T U U Q R R S S T U U V V W X ^ ^ ^ ^ R R Q O O O O O O O O P P Q R R S T U U V W ^ ^ ^ ^ Q Q P O O O O O O O O T T U U U V V V V W W ^ ^ ^ ^ P P P O O O O O O O O T T U U U V V V V W W ^ ^ ^ ^ P P P O O O O O O O O T T T U U U V V V W W ^ ^ ^ ^ O O O O O O O O O O O S T T T U U U V V W W ^ ^ ^ ^ N N N O O O O O P P P S S T T T U U V V W W ^ ^ ^ ^ M M N N N O O O O P P R S S T T U U V V W W ^ ^ ^ ^ M M N N N O O O O P P R S S T T U U V V W W ^ ^ ^ ^ L L M M N O O P P Q Q R R S S T T U U V V W ^ ^ ^ ^ K L L M M N O O P P Q Q R R S T T U U V V W ^ ^ ^ ^ K L L M M N O O P P Q Q R R S T T U U V V W ^ ^ ^ ^ K L L M M N O O P P Q Q R R S T T U U V V W ^ ^ ^ ^                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ∆\  d ( 
   H& '               ê  
 ˙           ËËd           ñ ç Ñ z q h _ U L C : 0 '                          œœœ œ                  à†`	(
    ºÍ  à                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  s e t   u p   c l o s e d   l o o p                                                                                             ”;ª|ƒ√TÚqΩ Àºgˇ     2 
   d ËR˙ »  d   d                                                                           ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 d Ù   ˙ ˙  2 " (      d 2 ˙ Ù      Oil P    Ä ?   Fuel P    Ä ?   Comp P    Ä ?       O2    Ä ?    Oil T    Ä ?    EMPTY    Ä ?    Res T    Ä ?    EMPTY    Ä ?  Freq #1  Ä? Freq #2  Ä?  Comp S   B Freq #4  Ä?äàp˛ƒ	p˛ƒ	» 0Ë§ » ¿ ( » ¿ ( » ¿ ( » ¿ ( » ¿ ( » ¿ ( » ¿ ( » ¿ (                    » 
      ≥#eGj»éy±+’$‹¯*»®àhH(  »Øñ}dK2 »Øñ}dK2 »Øñ}dK2 »Øñ}dK2 »Øñ}dK2 »Øñ}dK2 »Øñ}dK2     #+G?jSég±|’$ê¯*æx      »ÇugZM?2»ÇugZM?2»ÇugZM?2»ÇugZM?2»ÇugZM?2»ÇugZM?2»ÇugZM?2   O#ùGÍj8éÖ±”’$ê¯*»»ñÇ(   »»xP<(((»»xP((((»»xP((((»»xP((((»»xP((((»»xP((((»»xP(((( ∏  o
∏'	†ﬁàñpMX@º%        <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<  Ë–Ñ∏ †ºàXpÙXê@,(#                                                                  Ë–Ñ∏ †ºàXpÙXê@,(#                                                                 @  «ËM)‘æZR·Ág{!Ó'        »»»†xP( »»»†xP( »»»†xP( »»»†xP( »»»†xP( »»»†xP( »»»†xP(   Ë–Ñ∏ †ºàXpÙXê@,(#                                                                
 Æ	    Xê» p˛  ê ∞@–`	`L2Í¢¢¢¢`L2Í¢¢¢¢`L2Í¢¢¢¢`L2Í¢¢¢¢(
–x  ⁄ìM¡z4¸ËËËË~¸ËËËË~¸ËËËË~¸ËËËË~ Xê» p˛  ê ∞@–`	                                                                 Xê» @ñÎAóÌBò          ÿˇ∫ˇúˇ          ÿˇ∫ˇúˇ          ÿˇ∫ˇúˇ          ÿˇ∫ˇúˇ   P n å ™ Ê r¬ÙXÑËƒFæ@§û4 `	ˆ	@                                b%rT∫"»
…1Vp&‘!Ç
‹
(
ò            ÿÿË8ˇË      ::  
 ˙                        à                 » ä    «   w  Œ?  &{  ~∏  ’Ù  ,0  Ñm  ‹©  3Â  ä!  ‚^  :õ  ë◊  Ë  @O                †'∞
 Ë  =Ù.Ë‹–ƒ	Ú∏Ë¨Ë†ﬁî—àƒ|∑p´dûXëLÑ@                                	   
                      Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë       Ë–∏ËËËËËËËËËËËËËËËËËËËËËËËËËËËËËËËË2 2 2 2 2 2 2       d d  d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d ËÑ ºXÙê,  Ë–∏†àpX                                                                                         DI1      D2     DI3     DI4     DI5     DI6     DI7 Rad Fan    FuelWater PuOIl Pump     DO5 Boost_C  IC Fan  Bypass     DO9    DO10ææ 2                   (2                                                                                                                                                                                                                                         DE #1         Ä?DE #2         Ä?DE #3         Ä?DE #4         Ä?DE #5         Ä?DE #6         Ä?DE #7         Ä?DE #8         Ä?DE #9         Ä?DE #10        Ä?DE #11        Ä?DE #12        Ä?        ∞ ˙        »   2 d   ä¬˙ 2 ˙ ÙÓË‚‹÷–dddddddddddddddddddddddddddddddd        2>JVbnzÜx P (     ÿˇ∞ˇàˇQˇÉˇµˇÁˇ K } Ø 2 2 2 2 2 2 2 ê    êëíìïñóòêê00——qq±±RRÚÚ‹ïMæw/Ë˙ › ¡ § à k O 2 ˙ › ¡ § à k O 2 ,d ˙ 
   Ë d Ù  Ë  Ë  Ë™ d Ad ËÙË» Ë'6d é» ËËËêËF¬d €,Ë‹ËXËfNd )êË–Ë ËÖ⁄d vÙËƒ	ËËË•fd √!XË∏Ë∞ËƒÚd 'ºË¨ËxË     Ë–∏                                                                '√!v)€éAÙ  ®P  à      à    Áƒ´™|»	
µé¸,à  ä ‘ @‘∂öJã‹	D>$⁄Ç(«:ˇ      »   d » ,êÙXºàî†îà|pd  B  Ë                                                                      ∏ Ë         ˙ Ë 
 ÿˇ      :  p
  @Ë22222x≤<<<<<∞|lllllËFxxxxx '†††††R®æÙæËË                Ùî   2Ùî∏3)Ùî  à  à  à  à  Õ ‡à  à  à   2ÙîËÓÙ˙ » êX Ë∞x@ËËËËËËËËËËËËËËËËËËËËËËËËËËËËËËËËËÓÙ˙ » êX Ë∞x@ËËËËËË∏@ËËËËËË∏@à ò ®0∏@à ò ®\∏@       »           »           »           »           »           »           »           »     x                                  ËËËËËËË                          @ Ä ¿   @ Ä ¿   @ Ä ¿   @ Ä ¿   @ Ä ¿   @ Ä ¿   @ Ä ¿   @ Ä ¿   –Ë¸Ëö¸Ë&˝Ë≤˝Ë>˛Ë ˛ËVˇË‚ˇ            d ËËËd ËËËd ËËËd ËËËd ËËËd ËËËd ËËËd ËËËd
òNd
òN
      ˙ ÙË  
 s e t   u p   c l o s e d   l o o p                                                                                                 » 
  d     Ë Ë( Ë2 Ë< ËF ËP ËZ Ë ñ
†™(æ2»<“F‹      
d  Ë˙                         †     
 Ë – ∏( †2 à< pF XP @Z (#d 'n ¯*x ‡.Ç »2å ∞6ñ ò:† Ä>  
†                                                                                                                                                                         U™                                                                                                     

,Performance Electronics File (V5.5) v3.04.39
Serial Number:         0004A3D43944
Date: 06-04-2018
