Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: √ø√ø√ø√ø√ø√ø√ø√ø Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
2.030,0,-385,97.0,160.0,16.0,-3,14.30,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.12,15.47,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.040,0,-385,97.0,160.0,16.1,3,14.31,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.12,15.50,14.09,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.050,0,-385,97.0,160.0,16.1,0,14.32,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.11,15.52,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.060,0,-385,97.0,160.0,16.1,0,14.32,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.10,15.57,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.070,0,-385,97.0,160.0,16.0,-3,14.30,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.10,15.57,14.09,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.080,0,-385,97.0,160.0,16.1,3,14.31,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.10,15.59,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.090,0,-385,97.0,160.0,16.0,-3,14.32,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.10,15.63,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.100,0,-385,97.0,160.0,16.1,3,14.32,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.10,15.63,14.09,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.110,0,-385,97.0,160.0,16.0,-3,14.30,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.10,15.63,14.09,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.120,0,-385,97.0,160.0,16.1,3,14.31,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.10,15.65,14.07,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.130,0,-385,97.0,160.0,16.0,-3,14.32,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.10,15.72,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.140,0,-385,97.0,160.0,16.0,0,14.32,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.10,15.72,14.09,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.150,0,-385,97.0,160.0,16.0,0,14.30,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.10,15.72,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.160,0,-385,97.0,160.0,16.1,3,14.31,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.10,15.72,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.170,0,-385,97.0,160.0,16.0,-3,14.32,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.10,15.75,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.180,0,-385,97.0,160.0,16.1,3,14.32,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.10,15.77,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.190,0,-385,97.0,160.0,16.0,-3,14.30,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.10,15.72,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.200,0,-385,97.0,160.0,16.1,3,14.31,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.10,15.80,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.210,0,-385,97.0,160.0,16.1,3,14.30,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.10,15.82,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.220,0,-385,97.0,160.0,16.1,-3,14.31,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.10,15.82,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.230,0,-385,97.0,160.0,16.1,0,14.32,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.10,15.82,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.240,0,-385,97.0,160.0,16.1,0,14.32,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.10,15.82,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.250,0,-385,97.0,160.0,16.1,0,14.32,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.10,15.82,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.260,0,-385,97.0,160.0,16.0,-5,14.32,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.10,15.82,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.270,0,-385,97.0,160.0,16.0,2,14.32,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.10,15.84,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.280,0,-385,97.0,160.0,16.0,0,14.32,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.10,15.84,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.290,0,-385,97.0,160.0,16.0,0,14.30,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.09,15.88,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.300,0,-385,97.0,160.0,16.0,-2,14.31,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.10,15.88,14.09,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.310,0,-385,97.0,160.0,16.0,2,14.32,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.09,15.84,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.320,0,-385,97.0,160.0,16.1,3,14.32,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.10,15.90,14.09,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.330,0,-385,97.0,160.0,16.1,0,14.30,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.10,15.90,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.340,0,-385,97.0,160.0,16.0,-3,14.29,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.09,15.84,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.350,0,-385,97.0,160.0,16.0,0,14.29,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.09,15.90,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.360,0,-385,97.0,160.0,16.0,0,14.29,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.08,15.92,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.370,0,-385,97.0,160.0,16.1,3,14.31,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.08,15.95,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.380,0,-385,97.0,160.0,16.1,0,14.32,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.07,15.92,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.390,0,-385,97.0,160.0,16.1,0,14.32,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.07,15.95,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.400,0,-385,97.0,160.0,16.1,0,14.30,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.06,15.92,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.410,0,-385,97.0,160.0,16.0,-3,14.31,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.06,15.95,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.420,0,-385,97.0,160.0,16.1,3,14.32,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.06,15.95,14.09,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.430,0,-385,97.0,160.0,16.1,0,14.30,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.06,15.95,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.440,0,-385,97.0,160.0,16.0,-5,14.31,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.06,15.95,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.450,0,-385,97.0,160.0,16.0,2,14.32,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.06,15.95,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.460,0,-385,97.0,160.0,16.1,3,14.32,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.06,15.95,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.470,0,-385,97.0,160.0,16.0,-3,14.32,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.06,15.95,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.480,0,-385,97.0,160.0,16.0,0,14.32,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.06,15.95,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.490,0,-385,97.0,160.0,16.0,0,14.32,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.06,15.95,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.500,0,-385,97.0,160.0,16.0,0,14.32,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.06,15.95,14.09,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.510,0,-385,97.0,160.0,16.1,3,14.32,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.06,15.95,14.07,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.520,0,-385,97.0,160.0,16.0,-3,14.30,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.06,15.95,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.530,0,-385,97.0,160.0,16.1,3,14.31,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.06,15.95,14.09,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.540,0,-385,97.0,160.0,16.1,0,14.32,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.06,15.95,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.550,0,-385,97.0,160.0,16.0,-3,14.30,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.06,15.95,14.09,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.560,0,-385,97.0,160.0,16.1,3,14.29,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.06,15.95,14.09,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.570,0,-385,97.0,160.0,16.0,-3,14.31,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.06,15.95,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.580,0,-385,97.0,160.0,16.0,0,14.32,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.06,15.95,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.590,0,-385,97.0,160.0,16.0,0,14.30,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.06,15.95,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.600,0,-385,97.0,160.0,16.1,3,14.31,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.06,15.97,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.610,0,-385,97.0,160.0,16.0,-3,14.32,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.06,15.95,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.620,0,-385,97.0,160.0,16.1,3,14.30,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.06,15.95,14.09,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.630,0,-385,97.0,160.0,16.1,0,14.31,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.06,15.95,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.640,0,-385,97.0,160.0,16.0,-3,14.32,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.06,15.95,14.09,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.650,0,-385,97.0,160.0,16.0,0,14.30,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.06,15.95,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.660,0,-385,97.0,160.0,16.1,3,14.31,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.06,15.95,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.670,0,-385,97.0,160.0,16.0,-3,14.32,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.06,15.95,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.680,0,-385,97.0,160.0,16.1,3,14.30,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.06,15.95,14.09,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.690,0,-385,97.0,160.0,16.1,0,14.31,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.06,16.00,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.700,0,-385,97.0,160.0,16.0,-3,14.32,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.06,15.95,14.09,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.710,0,-385,97.0,160.0,16.1,3,14.32,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.06,15.95,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.720,0,-385,97.0,160.0,16.0,-3,14.32,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.06,15.95,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.730,0,-385,97.0,160.0,16.0,0,14.30,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.06,15.95,14.07,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.740,0,-385,97.0,160.0,16.0,0,14.31,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.06,15.95,14.07,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.750,0,-385,97.0,160.0,16.0,0,14.32,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.05,15.95,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.760,0,-385,97.0,160.0,16.0,0,14.30,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.06,15.95,14.09,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.770,0,-385,97.0,160.0,16.0,-2,14.29,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.06,15.95,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.780,0,-385,97.0,160.0,16.1,5,14.29,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.06,15.95,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.790,0,-385,97.0,160.0,16.1,0,14.29,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.06,15.95,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
ˇPerformance Electronics File (V5.5) v3.04.39      ™ Ñ–h¥ Lò‰0|»`¨¯Dê‹(	t	¿	
X
§

  ¬ÑF å
N“îV⁄ú^ ‚§f!(#Í$¨&n(0*                          ™? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? = 6 4 3 0 + ) ( ' 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 0 + ) ' ' 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 3 0 + ) ' & 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 - ) % " ' & 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 - ) $ ! ' % 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 / ( & $ $ ( ' 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 / . % $ # % * ( 5 5 5 5 5 5 5 5 5 5 5 5 : ; 7 5 4 3 4 - (   $ & * ( 5 5 5 5 5 5 5 5 5 8 ; > A D ? 9 4 . , *     $ * * 3 3 3 3 3 3 3 3 9 ; = @ B D ? : 4 / '  ! + - . , , > > > > > > @ C = > @ A C E @ ; 5 0 ( & ) . 0 / . , > = = ? A C N K A B C C D E @ ; 7 2 . , * 3 3 0 / . B A D F H J N L E E E E E E A < 8 3 4 4 5 4 4 2 0 0 E E L M O P M M I H G G F E A = 8 4 6 7 7 7 5 4 3 2 I W S T V W M M M K J H G E D D @ : 8 : ; 8 9 6 3 2 P _ _ b ` _ ] [ Y W O R K H H F B ; : < = ; 8 4 0 . U e f c b b ` _ ] [ O N I E C B < ; ; < = : 7 3 0 . S c c c c d c b ` _ K I H E A > ; : 9 : 9 7 5 3 / - W g g g g g f e d c S O K G B > ; : 9 9 8 6 4 2 / . W g g g g g g f f e V Q M H C > ; : : 8 7 5 3 1 / . Y i i i i i h g g f R L I F A > ; : 9 7 6 4 2 0 / . Y i i i i j i h g f R L I F A > ; : : 8 7 3 2 / / - Y i i i i l k j h g ] S I F A > : 8 8 7 6 4 1 / . . ] m m m m m l j i g ` Z S 0 0 0 0 0 0 0 0 0 0 / . . ] m m m m m g g g g d ` ] 0 0 0 0 0 0 0 / / / . . . 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 : > < : : : : 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 : > < : : : : 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 : > < : : : : P P P P P P P P P P P P P P P P P P P P N H E C @ ? P P P P P P P P P P P P P P P P P P P Q P O N L I D P P P P P P P P P P P P P P P P P P P R R P O M L K Q Q Q Q Q Q Q Q Q Q Q Q Q Q Q Q Q Q Q S T S R P P N X X X X X X X X X X X X X X X X X X X 2 2 2 2 R R P _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ^ 2 2 2 2 U U T _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 2 2 W W V _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ^ 2 2 2 2 Z Z Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ T T T ^ ^ ] _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ] ] ] ] ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ] ] ] ] ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` a a a b b b b b b b b b b b b b b b b b b b b b b b a a a b b b b b b b b b b b b b b b b b b b b b b b a a a d d d d d d d d d d d d d d d d d d d d d d d b b b d d d d d d d d d d d d d d d d d d d d d d d b b b f f f f f f f f f f f f f f f f f f f f f f f b b b f f f f f f f f f f f f f f f f f f f f f f f c c c h h h h h h h h h h h h h h h h h h h h h h h c c c h h h h h h h h h h h h h h h h h h h h h h h c c c d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ X X X X V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ X X X X V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ ^ ^ ^ ^ V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ ^ ^ ^ ^ V W X Y Z [ [ \ ] ^ ] ] ] ] ] \ \ \ \ \ \ ^ ^ ^ ^ ^ V V V V V V V V V V [ [ [ [ [ [ [ [ [ [ [ ] ^ ^ ^ ^ U U U U U V V V V V X X X Y Y Y Y Y Z Z Z \ ^ ^ ^ ^ T T T T U U U U U U V V W W W W X X X Y Y [ ^ ^ ^ ^ T T T T U U U U U U T T U U V V V W W X X Y ^ ^ ^ ^ S S S T T T T T U U Q R R S S T U U V V W X ^ ^ ^ ^ R R Q O O O O O O O O P P Q R R S T U U V W ^ ^ ^ ^ Q Q P O O O O O O O O T T U U U V V V V W W ^ ^ ^ ^ P P P O O O O O O O O T T U U U V V V V W W ^ ^ ^ ^ P P P O O O O O O O O T T T U U U V V V W W ^ ^ ^ ^ O O O O O O O O O O O S T T T U U U V V W W ^ ^ ^ ^ N N N O O O O O P P P S S T T T U U V V W W ^ ^ ^ ^ M M N N N O O O O P P R S S T T U U V V W W ^ ^ ^ ^ M M N N N O O O O P P R S S T T U U V V W W ^ ^ ^ ^ L L M M N O O P P Q Q R R S S T T U U V V W ^ ^ ^ ^ K L L M M N O O P P Q Q R R S T T U U V V W ^ ^ ^ ^ K L L M M N O O P P Q Q R R S T T U U V V W ^ ^ ^ ^ K L L M M N O O P P Q Q R R S T T U U V V W ^ ^ ^ ^                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ∆\  d ( 
   H& '               ê  
 ˙           ËËd           ñ ç Ñ z q h _ U L C : 0 '                          œœœ œ                  à†`	(
    ºÍ  à                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  s e t   u p   c l o s e d   l o o p                                                                                             ”;ª|ƒ√TÚqΩ Àºgˇ     2 
