Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
2.030,2082,-10000,71.8,66.4,15.2,0,14.05,11.80,3.17,11.0,9.1,100.0,142.8,100.0,105.0,100.0,20.7,0.0,1.05,43.77,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,20.5,100.0,
2.040,2082,-10000,71.8,66.4,15.2,0,14.30,12.10,3.17,11.0,9.1,100.0,142.8,100.0,105.0,100.0,20.7,0.0,1.06,43.92,14.48,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,20.5,100.0,
2.050,1888,-6105,71.8,66.4,15.2,0,13.81,12.70,3.11,9.8,10.2,100.0,142.8,100.0,105.0,100.0,20.0,0.0,1.09,44.22,14.10,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,18.5,100.0,
2.060,1888,-6105,71.8,66.4,15.2,0,13.36,13.00,3.11,9.8,10.2,100.0,142.8,100.0,105.0,100.0,20.0,0.0,1.09,45.32,14.25,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,18.5,100.0,
2.070,1888,-6105,71.8,66.4,15.2,0,13.59,13.00,3.11,9.8,10.2,100.0,142.8,100.0,105.0,100.0,20.0,0.0,1.09,44.59,14.27,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,18.5,100.0,
2.080,1888,-6105,71.8,66.4,15.2,0,13.83,13.10,3.11,9.8,10.2,100.0,142.8,100.0,105.0,100.0,20.0,0.0,0.96,45.00,14.30,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,18.5,100.0,
2.091,1456,-10000,71.8,66.4,15.2,0,14.06,13.20,2.99,7.3,10.5,100.0,142.8,100.0,105.0,100.0,20.0,0.0,1.07,46.17,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,18.5,14.5,100.0,
2.100,1456,-10000,71.8,66.4,15.2,0,14.21,13.20,2.99,7.3,10.5,100.0,142.8,100.0,105.0,100.0,20.0,0.0,1.07,46.52,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,18.5,14.5,100.0,
2.110,1456,-10000,71.8,66.4,15.2,0,14.29,13.20,2.99,7.3,10.5,100.0,142.8,100.0,105.0,100.0,20.0,0.0,1.08,44.22,14.32,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,18.5,14.5,100.0,
2.120,1456,-10000,71.8,66.4,15.2,0,14.46,13.20,2.99,7.3,10.5,100.0,142.8,100.0,105.0,100.0,20.0,0.0,1.02,46.42,14.32,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,18.5,14.5,100.0,
2.130,1456,-10000,71.8,66.4,15.2,0,13.96,13.20,2.99,7.3,10.5,100.0,142.8,100.0,105.0,100.0,20.0,0.0,1.02,45.75,14.23,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,18.5,14.5,100.0,
2.141,1227,-4684,71.8,66.4,15.2,0,13.27,13.20,2.96,6.1,10.4,100.0,142.8,100.0,105.0,100.0,16.8,0.0,1.01,44.95,14.25,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,15.5,12.0,100.0,
2.150,1227,-4684,71.8,66.4,15.2,0,13.21,13.20,2.96,6.1,10.4,100.0,142.8,100.0,105.0,100.0,16.8,0.0,1.00,44.57,14.30,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,15.5,12.0,100.0,
2.160,1227,-4684,71.8,66.4,15.2,0,13.57,13.10,2.96,6.1,10.4,100.0,142.8,100.0,105.0,100.0,16.8,0.0,0.98,45.47,14.30,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,15.5,12.0,100.0,
2.170,1227,-4684,71.8,66.4,15.2,0,13.89,13.00,2.96,6.1,10.4,100.0,142.8,100.0,105.0,100.0,16.8,0.0,0.89,45.50,14.35,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,15.5,12.0,100.0,
2.180,0,-4684,71.8,66.4,15.2,0,14.10,12.90,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.72,45.42,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.190,0,-4684,71.8,66.4,15.2,0,14.42,13.10,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.57,46.09,14.48,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.200,0,-4684,71.8,66.4,15.2,0,15.32,13.20,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.54,46.25,14.79,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.210,0,-4684,71.8,66.4,15.2,0,15.69,13.20,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.54,43.17,14.56,64.6,66.4,0.00,0.0,7.38,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.225,0,-4684,71.8,66.4,15.2,0,15.61,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.53,44.65,14.53,64.6,66.4,0.00,0.0,7.38,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.230,0,-4684,71.8,66.4,15.2,0,15.28,12.80,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.47,42.95,14.38,64.6,66.4,0.00,0.0,7.38,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.240,0,-4684,71.8,66.4,15.2,0,14.93,12.80,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.45,45.25,14.38,64.6,66.4,0.00,0.0,7.38,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.250,0,-4684,73.6,66.4,15.2,0,14.65,12.80,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.45,46.32,14.32,64.6,66.4,0.00,0.0,7.39,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.260,0,-4684,73.6,66.4,15.2,0,14.48,12.80,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.41,46.45,14.32,64.6,66.4,0.00,0.0,7.39,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.270,0,-4684,73.6,66.4,15.2,0,14.39,12.80,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.41,46.07,14.30,64.6,66.4,0.00,0.0,7.39,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.280,0,-4684,73.6,66.4,15.2,0,14.36,12.80,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.41,46.05,14.31,64.6,66.4,0.00,0.0,7.39,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.290,0,-4684,73.6,66.4,15.2,0,14.35,12.80,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.41,46.22,14.33,64.6,66.4,0.00,0.0,7.39,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.300,0,-4684,73.6,66.4,15.2,0,14.34,12.80,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.38,46.25,14.33,64.6,66.4,0.00,0.0,7.39,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.310,0,-4684,73.6,66.4,15.2,0,14.34,12.80,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.38,46.17,14.32,64.6,66.4,0.00,0.0,7.41,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.320,0,-4684,73.6,66.4,15.2,0,14.34,12.90,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.38,46.15,14.33,64.6,66.4,0.00,0.0,7.41,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.330,0,-4684,73.6,66.4,15.2,0,14.34,12.90,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.38,44.34,14.33,64.6,66.4,0.00,0.0,7.41,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.340,0,-4684,73.6,66.4,15.2,0,14.36,12.90,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.34,41.63,14.33,64.6,66.4,0.00,0.0,7.41,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.350,0,-4684,73.6,66.4,15.2,0,14.35,12.90,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.34,42.40,14.33,64.6,66.4,0.00,0.0,7.41,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.360,0,-4684,73.6,66.4,15.2,0,14.34,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.34,41.25,14.33,64.6,66.4,0.00,0.0,7.41,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.370,0,-4684,73.6,66.4,15.2,0,14.34,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.34,41.97,14.33,64.6,66.4,0.00,0.0,7.42,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.380,0,-4684,73.6,66.4,15.2,0,14.34,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.34,41.34,14.33,64.6,66.4,0.00,0.0,7.42,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.390,0,-4684,73.6,66.4,15.2,0,14.36,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.32,41.38,14.33,64.6,66.4,0.00,0.0,7.42,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.400,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.34,41.34,14.33,64.6,66.4,0.00,0.0,7.42,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.410,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.30,40.97,14.33,64.6,66.4,0.00,0.0,7.42,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.420,0,-4684,73.6,66.4,15.2,0,14.35,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.30,41.13,14.33,64.6,66.4,0.00,0.0,7.42,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.430,0,-4684,73.6,66.4,15.2,0,14.34,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.30,40.75,14.33,64.6,66.4,0.00,0.0,7.44,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.440,0,-4684,73.6,66.4,15.2,0,14.36,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.29,40.84,14.33,64.6,66.4,0.00,0.0,7.44,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.450,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.29,40.59,14.32,64.6,66.4,0.00,0.0,7.44,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.460,0,-4684,73.6,66.4,15.2,0,14.35,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.29,40.52,14.33,64.6,66.4,0.00,0.0,7.44,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.470,0,-4684,73.6,66.4,15.2,0,14.34,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.29,40.40,14.33,64.6,66.4,0.00,0.0,7.44,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.480,0,-4684,73.6,66.4,15.2,0,14.34,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.29,40.32,14.33,64.6,66.4,0.00,0.0,7.45,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.490,0,-4684,73.6,66.4,15.2,0,14.34,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.28,40.22,14.32,64.6,66.4,0.00,0.0,7.45,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.500,0,-4684,73.6,66.4,15.2,0,14.36,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.28,40.09,14.32,64.6,66.4,0.00,0.0,7.45,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.510,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.26,39.97,14.32,64.6,66.4,0.00,0.0,7.45,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.520,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.25,39.90,14.33,64.6,66.4,0.00,0.0,7.45,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.530,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.25,39.80,14.33,64.6,66.4,0.00,0.0,7.47,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.540,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.25,39.70,14.33,64.6,66.4,0.00,0.0,7.47,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.550,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.25,39.63,14.33,64.6,66.4,0.00,0.0,7.47,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.560,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.25,39.50,14.33,64.6,66.4,0.00,0.0,7.47,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.570,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.25,39.42,14.33,64.6,66.4,0.00,0.0,7.47,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.580,0,-4684,73.6,66.4,15.2,0,14.35,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.25,39.30,14.33,64.6,66.4,0.00,0.0,7.48,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.590,0,-4684,73.6,66.4,15.2,0,14.36,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.25,39.20,14.33,64.6,66.4,0.00,0.0,7.44,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.600,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.25,39.15,14.33,64.6,66.4,0.00,0.0,7.38,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.610,0,-4684,73.6,66.4,15.2,0,14.35,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.25,39.02,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.620,0,-4684,73.6,66.4,15.2,0,14.36,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.24,38.95,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.630,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.24,38.90,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.640,0,-4684,73.6,66.4,15.2,0,14.35,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.23,38.77,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.650,0,-4684,73.6,66.4,15.2,0,14.34,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.21,38.67,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.660,0,-4684,73.6,66.4,15.2,0,14.36,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.22,38.59,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.670,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.22,38.55,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.680,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.21,38.42,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.690,0,-4684,73.6,66.4,15.2,0,14.35,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.21,38.38,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.700,0,-4684,73.6,66.4,15.2,0,14.36,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.21,38.30,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.710,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.21,38.25,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.720,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.21,38.20,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.730,0,-4684,73.6,66.4,15.2,0,14.35,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.21,38.09,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.740,0,-4684,73.6,66.4,15.2,0,14.36,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.21,38.05,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.750,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.21,37.95,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.760,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.21,37.88,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.770,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.21,37.82,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.780,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.21,37.72,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.790,0,-4684,73.6,66.4,15.2,0,14.35,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.21,37.67,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.800,0,-4684,73.6,66.4,15.2,0,14.36,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.21,37.59,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.810,0,-4684,73.6,66.4,15.2,0,14.35,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.21,37.50,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.820,0,-4684,73.6,66.4,15.2,0,14.36,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.21,37.47,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.830,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.21,37.38,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.840,0,-4684,73.6,66.4,15.2,0,14.35,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.19,37.34,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.850,0,-4684,73.6,66.4,15.2,0,14.36,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.19,37.25,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.860,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.18,37.22,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.870,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.18,37.15,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.880,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.18,37.09,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.890,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.18,37.05,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.900,0,-4684,73.6,66.4,15.2,0,14.35,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.18,36.97,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.910,0,-4684,73.6,66.4,15.2,0,14.36,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.18,36.88,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.920,0,-4684,73.6,66.4,15.2,0,14.35,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.18,36.84,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.930,0,-4684,73.6,66.4,15.2,0,14.36,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.18,36.75,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.940,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.18,36.72,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.950,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.18,36.65,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.960,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.18,36.59,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.970,0,-4684,73.6,66.4,15.2,0,14.35,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.18,36.50,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.980,0,-4684,73.6,66.4,15.2,0,14.36,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.18,36.47,14.32,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
2.990,0,-4684,73.6,66.4,15.2,0,14.35,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.18,36.45,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.000,0,-4684,73.6,66.4,15.2,0,14.34,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.18,36.38,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.010,0,-4684,73.6,66.4,15.2,0,14.34,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.18,36.27,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.020,0,-4684,73.6,66.4,15.2,0,14.34,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.18,36.22,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.030,0,-4684,73.6,66.4,15.2,0,14.36,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.18,36.22,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.040,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.17,36.13,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
