Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
2.030,490,0,75.4,66.4,15.2,0,14.36,11.70,3.69,3.0,7.6,100.0,142.8,100.0,105.0,100.0,8.4,0.0,0.61,45.70,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
2.041,490,0,75.4,66.4,15.2,0,14.37,11.60,3.69,3.0,7.6,100.0,142.8,100.0,105.0,100.0,8.4,0.0,0.59,45.77,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
2.051,490,0,75.4,66.4,15.2,0,14.37,11.20,3.69,3.0,7.6,100.0,142.8,100.0,105.0,100.0,8.4,0.0,0.54,43.47,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
2.060,490,0,75.4,66.4,15.2,0,14.35,10.70,3.69,3.0,7.6,100.0,142.8,100.0,105.0,100.0,8.4,0.0,0.49,43.97,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
2.070,490,0,75.4,66.4,15.2,0,14.36,10.40,3.69,3.0,7.6,100.0,142.8,100.0,105.0,100.0,8.4,0.0,0.47,42.88,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
2.080,490,0,75.4,66.4,15.2,0,14.35,10.50,3.69,3.0,7.6,100.0,142.8,100.0,105.0,100.0,8.4,0.0,0.50,44.38,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
2.090,490,0,75.4,66.4,15.2,0,14.36,10.80,3.69,3.0,7.6,100.0,142.8,100.0,105.0,100.0,8.4,0.0,0.69,44.02,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
2.100,490,0,75.4,66.4,15.2,0,14.35,11.00,3.69,3.0,7.6,100.0,142.8,100.0,105.0,100.0,8.4,0.0,0.89,44.80,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
2.110,490,0,75.4,66.4,15.2,0,14.34,11.20,3.69,3.0,7.6,100.0,142.8,100.0,105.0,100.0,8.4,0.0,0.89,45.15,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
2.120,445,-333,75.4,66.4,15.2,0,14.34,11.30,3.37,2.5,6.6,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.80,45.42,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.0,
2.130,445,-333,75.4,66.4,15.2,0,14.36,11.50,3.37,2.5,6.6,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.78,45.52,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.0,
2.140,445,-333,75.4,66.4,15.2,0,14.35,11.60,3.37,2.5,6.6,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.76,45.63,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.0,
2.150,445,-333,75.4,66.4,15.2,0,14.36,11.70,3.37,2.5,6.6,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.70,45.63,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.0,
2.160,445,-333,75.4,66.4,15.2,0,14.35,11.80,3.37,2.5,6.6,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.63,45.00,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.0,
2.170,445,-333,75.4,66.4,15.2,0,14.36,11.80,3.37,2.5,6.6,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.55,43.20,14.30,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.0,
2.180,445,-333,75.4,66.4,15.2,0,14.28,11.90,3.37,2.5,6.6,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.54,44.30,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.0,
2.190,445,-333,75.4,66.4,15.2,0,14.22,12.00,3.37,2.5,6.6,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.56,45.75,14.30,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.0,
2.200,445,-333,75.4,66.4,15.2,0,14.02,12.00,3.37,2.5,6.6,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.58,45.63,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.0,
2.210,445,-333,75.4,66.4,15.2,0,13.77,12.00,3.37,2.5,6.6,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.61,44.88,14.26,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.0,
2.220,445,-333,75.4,66.4,15.2,0,13.57,11.90,3.37,2.5,6.6,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.64,44.52,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.0,
2.230,445,-333,75.4,66.4,15.2,0,13.47,11.90,3.37,2.5,6.6,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.67,44.63,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.0,
2.240,445,-333,75.4,66.4,15.2,0,13.47,12.00,3.37,2.5,6.6,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.69,44.97,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.0,
2.250,441,-29,75.4,66.4,15.2,0,13.62,12.00,3.22,2.4,5.8,100.0,142.8,100.0,105.0,100.0,9.2,0.0,0.68,45.20,14.31,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.0,
2.260,441,-29,75.4,66.4,15.2,0,13.88,12.00,3.22,2.4,5.8,100.0,142.8,100.0,105.0,100.0,9.2,0.0,0.67,45.42,14.34,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.0,
2.270,441,-29,75.4,66.4,15.2,0,14.19,12.00,3.22,2.4,5.8,100.0,142.8,100.0,105.0,100.0,9.2,0.0,0.69,45.75,14.38,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.0,
2.280,441,-29,75.4,66.4,15.2,0,14.32,12.10,3.22,2.4,5.8,100.0,142.8,100.0,105.0,100.0,9.2,0.0,0.69,46.00,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.0,
2.290,441,-29,75.4,66.4,15.2,0,14.32,12.10,3.22,2.4,5.8,100.0,142.8,100.0,105.0,100.0,9.2,0.0,0.67,45.88,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.0,
2.301,441,-29,75.4,66.4,15.2,0,14.32,12.00,3.22,2.4,5.8,100.0,142.8,100.0,105.0,100.0,9.2,0.0,0.63,45.70,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.0,
2.310,441,-29,75.4,66.4,15.2,0,14.32,11.60,3.22,2.4,5.8,100.0,142.8,100.0,105.0,100.0,9.2,0.0,0.57,43.47,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.0,
2.320,0,-29,75.4,66.4,15.2,0,14.32,11.00,3.22,2.4,5.8,100.0,158.2,100.0,105.0,100.0,9.2,0.0,0.51,44.42,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
2.330,0,-29,75.4,66.4,15.2,0,14.32,10.50,3.22,2.4,5.8,100.0,158.2,100.0,105.0,100.0,9.2,0.0,0.46,43.88,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
2.340,0,-29,75.4,66.4,15.2,0,14.32,10.40,3.22,2.4,5.8,100.0,158.2,100.0,105.0,100.0,9.2,0.0,0.48,43.70,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
2.350,0,-29,75.4,66.4,15.2,0,14.34,10.60,3.22,2.4,5.8,100.0,158.2,100.0,105.0,100.0,9.2,0.0,0.65,43.30,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
2.360,0,-29,75.4,66.4,15.2,0,14.34,11.00,3.22,2.4,5.8,100.0,158.2,100.0,105.0,100.0,9.2,0.0,0.91,42.88,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
2.370,502,0,75.4,66.4,15.2,0,14.36,11.20,3.66,3.1,5.3,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.94,42.59,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
2.380,502,0,75.4,66.4,15.2,0,14.37,11.40,3.66,3.1,5.3,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.92,42.42,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
2.390,502,0,75.4,66.4,15.2,0,14.35,11.50,3.66,3.1,5.3,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.88,42.13,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
2.400,502,0,75.4,66.4,15.2,0,14.36,11.60,3.66,3.1,5.3,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.80,42.15,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
2.410,502,0,75.4,66.4,15.2,0,14.39,11.60,3.66,3.1,5.3,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.69,40.09,14.35,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
2.420,502,0,75.4,66.4,15.2,0,14.32,11.80,3.66,3.1,5.3,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.64,42.84,14.25,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
2.430,502,0,75.4,66.4,15.2,0,14.11,11.80,3.66,3.1,5.3,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.67,44.92,14.26,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
2.440,502,0,75.4,66.4,15.2,0,13.83,11.90,3.66,3.1,5.3,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.69,45.17,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
2.450,502,0,75.4,66.4,15.2,0,13.60,11.90,3.66,3.1,5.3,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.69,44.92,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
2.460,502,0,75.4,66.4,15.2,0,13.44,12.00,3.66,3.1,5.3,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.69,44.59,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
2.470,502,0,75.4,66.4,15.2,0,13.42,12.00,3.66,3.1,5.3,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.69,44.65,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
2.480,502,0,75.4,66.4,15.2,0,13.52,12.00,3.66,3.1,5.3,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.69,45.00,14.31,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
2.490,522,174,75.4,66.4,15.2,0,13.73,12.00,3.22,2.8,5.0,100.0,142.8,100.0,105.0,100.0,9.1,0.0,0.69,45.27,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
2.500,522,174,75.4,66.4,15.2,0,14.05,12.00,3.22,2.8,5.0,100.0,142.8,100.0,105.0,100.0,9.1,0.0,0.72,45.75,14.38,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
2.510,522,174,75.4,66.4,15.2,0,14.28,12.10,3.22,2.8,5.0,100.0,142.8,100.0,105.0,100.0,9.1,0.0,0.73,46.09,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
2.520,522,174,75.4,66.4,15.2,0,14.30,12.10,3.22,2.8,5.0,100.0,142.8,100.0,105.0,100.0,9.1,0.0,0.70,45.92,14.31,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
2.530,522,174,75.4,66.4,15.2,0,14.31,12.10,3.22,2.8,5.0,100.0,142.8,100.0,105.0,100.0,9.1,0.0,0.67,45.75,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
2.540,522,174,75.4,66.4,15.2,0,14.32,11.80,3.22,2.8,5.0,100.0,142.8,100.0,105.0,100.0,9.1,0.0,0.63,44.42,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
2.550,0,174,75.4,66.4,15.2,0,14.32,11.30,3.22,2.8,5.0,100.0,158.2,100.0,105.0,100.0,9.1,0.0,0.57,44.07,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
2.560,0,174,75.4,66.4,15.2,0,14.32,10.60,3.22,2.8,5.0,100.0,158.2,100.0,105.0,100.0,9.1,0.0,0.50,44.09,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
2.570,0,174,75.4,66.4,15.2,0,14.32,10.20,3.22,2.8,5.0,100.0,158.2,100.0,105.0,100.0,9.1,0.0,0.53,43.20,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
2.580,0,174,75.4,66.4,15.2,0,14.34,10.40,3.22,2.8,5.0,100.0,158.2,100.0,105.0,100.0,9.1,0.0,0.73,43.17,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
2.590,585,0,75.4,66.4,15.2,0,14.34,10.80,3.75,3.7,4.8,100.0,142.8,100.0,105.0,100.0,8.0,0.0,1.22,42.50,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.0,
2.600,585,0,75.4,66.4,15.2,0,14.36,11.00,3.75,3.7,4.8,100.0,142.8,100.0,105.0,100.0,8.0,0.0,1.54,40.59,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.0,
2.610,585,0,75.4,66.4,15.2,0,14.50,11.30,3.75,3.7,4.8,100.0,142.8,100.0,105.0,100.0,8.0,0.0,1.34,41.15,14.38,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.0,
2.621,1691,10000,75.4,66.4,15.2,0,13.83,11.50,3.24,9.1,6.7,100.0,142.8,100.0,105.0,100.0,20.0,0.0,1.34,36.55,14.24,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,16.5,100.0,
2.630,1691,10000,75.4,66.4,15.2,0,13.27,11.60,3.24,9.1,6.7,100.0,142.8,100.0,105.0,100.0,20.0,0.0,1.37,42.47,14.30,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,16.5,100.0,
2.640,0,10000,75.4,66.4,15.2,0,13.46,11.80,3.24,9.1,6.7,100.0,158.2,100.0,105.0,100.0,20.0,0.0,1.34,39.20,14.31,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
2.650,0,10000,75.4,66.4,15.2,0,13.72,11.80,3.24,9.1,6.7,100.0,158.2,100.0,105.0,100.0,20.0,0.0,1.08,44.00,14.30,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
2.660,1872,0,75.4,66.4,15.2,0,13.97,12.00,3.48,10.9,8.4,100.0,142.8,100.0,105.0,100.0,20.4,0.0,0.93,41.02,14.35,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,18.5,100.0,
2.670,0,0,75.4,66.4,15.2,0,14.16,12.10,3.48,10.9,8.4,100.0,158.2,100.0,105.0,100.0,20.4,0.0,1.17,42.25,14.35,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
2.680,0,0,75.4,66.4,15.2,0,14.24,12.10,3.48,10.9,8.4,100.0,158.2,100.0,105.0,100.0,20.4,0.0,1.32,44.63,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
2.690,0,0,75.4,66.4,15.2,0,14.28,12.30,3.48,10.9,8.4,100.0,158.2,100.0,105.0,100.0,20.4,0.0,1.29,43.95,14.32,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
2.700,0,0,75.4,66.4,15.2,0,14.38,12.30,3.48,10.9,8.4,100.0,158.2,100.0,105.0,100.0,20.4,0.0,1.09,43.59,14.40,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
2.710,0,0,75.4,66.4,15.2,0,14.11,12.40,3.48,10.9,8.4,100.0,158.2,100.0,105.0,100.0,20.4,0.0,1.10,42.90,14.18,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
2.720,0,0,75.4,66.4,15.2,0,13.46,12.40,3.48,10.9,8.4,100.0,158.2,100.0,105.0,100.0,20.4,0.0,1.13,42.65,14.22,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
2.730,798,0,75.4,66.4,15.2,0,13.08,12.40,3.43,4.6,8.0,100.0,142.8,100.0,105.0,100.0,9.2,0.0,1.11,42.25,14.26,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.0,7.5,100.0,
2.740,798,0,75.4,66.4,15.2,0,13.23,12.40,3.43,4.6,8.0,100.0,142.8,100.0,105.0,100.0,9.2,0.0,1.09,41.90,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.0,7.5,100.0,
2.750,798,0,75.4,66.4,15.2,0,13.67,12.40,3.43,4.6,8.0,100.0,142.8,100.0,105.0,100.0,9.2,0.0,1.07,41.67,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.0,7.5,100.0,
2.760,0,0,75.4,66.4,15.2,0,13.96,12.30,3.43,4.6,8.0,100.0,158.2,100.0,105.0,100.0,9.2,0.0,0.92,41.84,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
2.770,0,0,75.4,66.4,15.2,0,14.15,12.10,3.43,4.6,8.0,100.0,158.2,100.0,105.0,100.0,9.2,0.0,0.70,44.63,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
2.780,0,0,75.4,66.4,15.2,0,14.46,11.70,3.43,4.6,8.0,100.0,158.2,100.0,105.0,100.0,9.2,0.0,0.25,43.90,14.45,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
2.790,0,0,77.2,66.4,15.2,0,15.51,11.00,3.43,4.6,8.0,100.0,158.2,100.0,105.0,100.0,9.2,0.0,0.24,43.75,14.81,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
2.800,907,0,77.2,66.4,15.2,0,16.15,10.20,3.49,5.3,8.0,100.0,142.8,100.0,105.0,100.0,8.1,0.0,0.44,42.72,14.70,64.6,66.4,0.00,0.0,7.36,12.95,100.0,0.0,0.0,11.5,9.0,100.0,
2.810,907,0,77.2,66.4,15.2,0,16.21,9.50,3.49,5.3,8.0,100.0,142.8,100.0,105.0,100.0,8.1,0.0,0.48,44.20,14.64,64.6,66.4,0.00,0.0,7.36,12.95,100.0,0.0,0.0,11.5,9.0,100.0,
2.820,0,0,77.2,66.4,15.2,0,15.72,9.30,3.49,5.3,8.0,100.0,158.2,100.0,105.0,100.0,8.1,0.0,0.41,42.38,14.48,64.6,66.4,0.00,0.0,7.36,12.95,100.0,0.0,0.0,0.0,0.0,100.0,
2.830,0,0,77.2,66.4,15.2,0,15.11,9.60,3.49,5.3,8.0,100.0,158.2,100.0,105.0,100.0,8.1,0.0,0.48,43.42,14.32,64.6,66.4,0.00,0.0,7.36,12.95,100.0,0.0,0.0,0.0,0.0,100.0,
2.840,0,0,77.2,66.4,15.2,0,14.59,10.00,3.49,5.3,8.0,100.0,158.2,100.0,105.0,100.0,8.1,0.0,0.53,42.45,14.29,64.6,66.4,0.00,0.0,7.36,12.95,100.0,0.0,0.0,0.0,0.0,100.0,
2.850,0,0,77.2,66.4,15.2,0,14.28,10.30,3.49,5.3,8.0,100.0,158.2,100.0,105.0,100.0,8.1,0.0,0.52,42.75,14.29,64.6,66.4,0.00,0.0,7.36,12.95,100.0,0.0,0.0,0.0,0.0,100.0,
2.861,0,0,77.2,66.4,15.2,0,14.07,10.60,3.49,5.3,8.0,100.0,158.2,100.0,105.0,100.0,8.1,0.0,0.53,42.63,14.30,64.6,66.4,0.00,0.0,7.36,12.95,100.0,0.0,0.0,0.0,0.0,100.0,
2.870,0,0,77.2,66.4,15.2,0,13.98,10.80,3.49,5.3,8.0,100.0,158.2,100.0,105.0,100.0,8.1,0.0,0.53,42.15,14.30,64.6,66.4,0.00,0.0,7.36,12.95,100.0,0.0,0.0,0.0,0.0,100.0,
2.880,0,0,77.2,66.4,15.2,0,13.99,11.00,3.49,5.3,8.0,100.0,158.2,100.0,105.0,100.0,8.1,0.0,0.53,42.82,14.32,64.6,66.4,0.00,0.0,7.36,12.95,100.0,0.0,0.0,0.0,0.0,100.0,
2.890,0,0,77.2,66.4,15.2,0,14.08,11.10,3.49,5.3,8.0,100.0,158.2,100.0,105.0,100.0,8.1,0.0,0.53,44.02,14.33,64.6,66.4,0.00,0.0,7.36,12.95,100.0,0.0,0.0,0.0,0.0,100.0,
2.900,0,0,77.2,66.4,15.2,0,14.22,11.30,3.49,5.3,8.0,100.0,158.2,100.0,105.0,100.0,8.1,0.0,0.55,43.57,14.36,64.6,66.4,0.00,0.0,7.36,12.95,100.0,0.0,0.0,0.0,0.0,100.0,
2.910,0,0,77.2,66.4,15.2,0,14.35,11.50,3.49,5.3,8.0,100.0,158.2,100.0,105.0,100.0,8.1,0.0,0.66,43.50,14.33,64.6,66.4,0.00,0.0,7.36,12.95,100.0,0.0,0.0,0.0,0.0,100.0,
2.920,0,0,77.2,66.4,15.2,0,14.40,11.60,3.49,5.3,8.0,100.0,158.2,100.0,105.0,100.0,8.1,0.0,0.71,42.95,14.33,64.6,66.4,0.00,0.0,7.36,12.95,100.0,0.0,0.0,0.0,0.0,100.0,
2.930,0,0,77.2,66.4,15.2,0,14.35,11.60,3.49,5.3,8.0,100.0,158.2,100.0,105.0,100.0,8.1,0.0,0.71,42.97,14.32,64.6,66.4,0.00,0.0,7.36,12.95,100.0,0.0,0.0,0.0,0.0,100.0,
2.940,0,0,77.2,66.4,15.2,0,14.34,11.70,3.49,5.3,8.0,100.0,158.2,100.0,105.0,100.0,8.1,0.0,0.65,42.55,14.32,64.6,66.4,0.00,0.0,7.36,12.95,100.0,0.0,0.0,0.0,0.0,100.0,
2.950,0,0,77.2,66.4,15.2,0,14.36,11.60,3.49,5.3,8.0,100.0,158.2,100.0,105.0,100.0,8.1,0.0,0.62,42.42,14.33,64.6,66.4,0.00,0.0,7.36,12.95,100.0,0.0,0.0,0.0,0.0,100.0,
2.960,0,0,77.2,66.4,15.2,0,14.35,11.30,3.49,5.3,8.0,100.0,158.2,100.0,105.0,100.0,8.1,0.0,0.59,42.30,14.33,64.6,66.4,0.00,0.0,7.36,12.95,100.0,0.0,0.0,0.0,0.0,100.0,
2.970,0,0,77.2,66.4,15.2,0,14.34,10.80,3.49,5.3,8.0,100.0,158.2,100.0,105.0,100.0,8.1,0.0,0.58,42.00,14.33,64.6,66.4,0.00,0.0,7.36,12.95,100.0,0.0,0.0,0.0,0.0,100.0,
2.980,0,0,77.2,66.4,15.2,0,14.36,10.60,3.49,5.3,8.0,100.0,158.2,100.0,105.0,100.0,8.1,0.0,0.57,41.95,14.32,64.6,66.4,0.00,0.0,7.36,12.95,100.0,0.0,0.0,0.0,0.0,100.0,
2.990,0,0,77.2,66.4,15.2,0,14.37,10.70,3.49,5.3,8.0,100.0,158.2,100.0,105.0,100.0,8.1,0.0,0.64,41.72,14.33,64.6,66.4,0.00,0.0,7.36,12.95,100.0,0.0,0.0,0.0,0.0,100.0,
3.000,0,0,77.2,66.4,15.2,0,14.37,11.00,3.49,5.3,8.0,100.0,158.2,100.0,105.0,100.0,8.1,0.0,0.82,41.55,14.33,64.6,66.4,0.00,0.0,7.36,12.95,100.0,0.0,0.0,0.0,0.0,100.0,
3.010,0,0,77.2,66.4,15.2,0,14.35,11.10,3.49,5.3,8.0,100.0,158.2,100.0,105.0,100.0,8.1,0.0,0.93,41.45,14.33,64.6,66.4,0.00,0.0,7.36,12.95,100.0,0.0,0.0,0.0,0.0,100.0,
3.020,0,0,77.2,66.4,15.2,0,14.34,11.30,3.49,5.3,8.0,100.0,158.2,100.0,105.0,100.0,8.1,0.0,0.89,41.22,14.32,64.6,66.4,0.00,0.0,7.36,12.95,100.0,0.0,0.0,0.0,0.0,100.0,
3.030,262,0,77.2,66.4,15.2,0,14.34,11.50,3.67,1.6,6.6,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.85,41.20,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,3.0,2.5,100.0,
3.040,262,0,77.2,66.4,15.2,0,14.34,11.50,3.67,1.6,6.6,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.85,41.00,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,3.0,2.5,100.0,
3.050,262,0,77.2,66.4,15.2,0,14.34,11.60,3.67,1.6,6.6,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.81,40.95,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,3.0,2.5,100.0,
