Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
4.910,3658,-3353,84.4,113.2,7.5,-22,12.08,13.30,1.48,9.0,43.2,100.0,100.0,100.0,100.4,100.0,23.4,0.0,2.39,43.75,15.76,88.0,106.0,0.00,65216.0,7.36,13.72,100.0,0.0,0.0,20.0,30.0,100.0,
4.920,3763,6585,84.4,115.0,7.5,-5,11.90,13.40,1.59,10.0,43.9,100.0,100.0,100.0,100.4,100.0,23.6,0.0,2.17,43.80,15.66,88.0,106.0,0.00,64096.0,7.36,13.61,100.0,0.0,0.0,20.0,30.0,100.0,
4.931,3750,-812,84.4,113.2,7.7,22,11.79,13.30,1.57,9.8,44.5,100.0,100.0,100.0,100.2,100.0,23.6,0.0,2.23,45.15,15.73,88.0,106.0,0.00,64376.0,7.36,13.67,100.0,0.0,0.0,20.0,30.0,100.0,
4.940,3750,-812,84.4,113.2,7.6,-9,11.97,13.30,1.57,9.8,44.5,100.0,100.0,100.0,100.2,100.0,23.6,0.0,2.34,43.52,15.79,88.0,106.0,0.00,65496.0,7.36,13.67,100.0,0.0,0.0,20.0,30.0,100.0,
4.950,3922,10000,84.4,115.0,7.5,-16,11.91,13.40,1.76,11.5,45.4,100.0,100.0,100.0,100.4,100.0,23.8,0.0,2.13,43.27,15.62,88.0,106.0,0.00,64096.0,7.36,13.60,100.0,0.0,0.0,20.0,30.0,100.0,
4.961,3900,-1430,84.4,113.2,7.6,16,11.71,13.40,1.72,11.2,46.1,100.0,100.0,100.0,100.2,100.0,23.8,0.0,2.11,44.70,15.77,88.0,106.0,0.00,64648.0,7.36,13.63,100.0,0.0,0.0,20.0,30.0,100.0,
4.970,3900,-1430,84.4,113.2,7.7,6,11.85,13.30,1.72,11.2,46.1,100.0,100.0,100.0,100.2,100.0,23.8,0.0,2.30,44.30,15.82,88.0,106.0,0.00,65784.0,7.36,13.63,100.0,0.0,0.0,20.0,30.0,100.0,
4.980,4030,8733,84.4,115.0,7.5,-22,11.81,13.30,1.88,12.6,46.9,100.0,100.0,100.0,100.4,100.0,23.9,0.0,2.12,43.30,15.71,88.0,106.0,0.00,64928.0,7.36,13.61,100.0,0.0,0.0,20.0,30.0,100.0,
4.991,3983,-3120,84.4,113.2,7.5,8,11.59,13.40,1.84,12.2,47.4,100.0,100.0,100.0,100.2,100.0,23.9,0.0,2.13,44.02,15.74,88.0,106.0,0.00,64928.0,7.36,13.64,100.0,0.0,0.0,20.0,30.0,100.0,
5.000,3983,-3120,84.4,113.2,7.8,22,11.81,13.30,1.84,12.2,47.4,100.0,100.0,100.0,100.2,100.0,23.9,0.0,2.32,44.42,15.82,88.0,106.0,0.00,66072.0,7.35,13.64,100.0,0.0,0.0,20.0,30.0,100.0,
5.011,4040,3838,84.4,115.0,7.4,-33,11.82,13.30,1.90,12.8,47.9,100.0,100.0,100.0,100.4,100.0,23.9,0.0,2.13,42.67,15.71,88.0,106.0,0.00,64928.0,7.36,13.63,100.0,0.0,0.0,20.0,30.0,100.0,
5.023,3923,-7650,84.4,113.2,7.4,0,11.58,13.40,1.78,11.6,48.0,100.0,100.0,100.0,100.2,100.0,23.8,0.0,2.03,44.00,15.73,88.0,106.0,0.00,63552.0,7.36,13.64,100.0,0.0,0.0,20.0,30.0,100.0,
5.030,3923,-7650,84.4,113.2,7.7,30,11.78,13.30,1.78,11.6,48.0,100.0,100.0,100.0,100.2,100.0,23.8,0.0,2.19,43.92,15.79,88.0,106.0,0.00,64648.0,7.35,13.64,100.0,0.0,0.0,20.0,30.0,100.0,
5.040,3840,-5313,84.4,113.2,7.5,-24,11.85,13.30,1.69,10.8,47.9,100.0,100.0,100.0,100.4,100.0,23.6,0.0,2.08,43.75,15.71,88.0,106.0,0.00,63824.0,7.36,13.69,100.0,0.0,0.0,20.0,30.0,100.0,
5.050,3789,-5313,84.4,113.2,7.4,-8,11.58,13.30,1.69,10.8,47.9,100.0,100.0,100.0,100.4,100.0,23.6,0.0,1.95,42.88,15.68,88.0,106.0,0.00,63024.0,7.36,13.69,100.0,0.0,0.0,20.0,30.0,100.0,
5.060,3789,-3220,84.4,113.2,7.7,27,11.74,13.30,1.66,10.5,47.7,100.0,100.0,100.0,100.4,100.0,23.5,0.0,2.17,44.22,15.76,88.0,106.0,0.00,65784.0,7.36,13.74,100.0,0.0,0.0,20.0,30.0,100.0,
5.070,3854,4175,84.4,113.2,7.6,-6,11.95,13.30,1.71,11.0,47.8,100.0,100.0,100.0,100.4,100.0,23.6,0.0,2.18,43.82,15.77,88.0,106.0,0.00,64648.0,7.36,13.69,100.0,0.0,0.0,20.0,30.0,100.0,
5.080,3854,4175,84.4,113.2,7.4,-21,11.60,13.30,1.71,11.0,47.8,100.0,100.0,100.0,100.4,100.0,23.6,0.0,2.00,43.07,15.71,88.0,106.0,0.00,63824.0,7.36,13.69,100.0,0.0,0.0,20.0,30.0,100.0,
5.090,3720,-8308,84.4,113.2,7.6,19,11.73,13.40,1.58,9.8,47.4,100.0,100.0,100.0,100.4,100.0,23.4,0.0,2.11,43.57,15.70,88.0,106.0,0.00,63824.0,7.36,13.74,100.0,0.0,0.0,20.0,30.0,100.0,
5.101,3644,-4616,84.4,113.2,7.7,13,12.03,13.30,1.47,8.9,46.9,100.0,100.0,100.0,100.4,100.0,23.3,0.0,2.26,45.07,15.76,88.0,106.0,0.00,62760.0,7.36,13.74,100.0,0.0,0.0,20.0,30.0,100.0,
5.110,3644,-4616,84.4,113.2,7.4,-32,11.58,13.30,1.47,8.9,46.9,100.0,100.0,100.0,100.4,100.0,23.3,0.0,2.13,43.59,15.57,88.0,106.0,0.00,61976.0,7.36,13.74,100.0,0.0,0.0,20.0,30.0,100.0,
5.120,3741,6048,84.4,113.2,7.5,11,11.59,13.40,1.61,10.0,46.8,100.0,100.0,100.0,100.4,100.0,23.4,0.0,2.13,42.57,15.61,88.0,106.0,0.00,64376.0,7.36,13.74,100.0,0.0,0.0,20.0,30.0,100.0,
5.131,4107,10000,84.4,113.2,7.8,24,11.96,13.30,1.92,13.1,47.8,100.0,100.0,100.0,100.4,100.0,24.1,0.0,2.38,44.40,15.85,88.0,106.0,0.00,64376.0,7.35,13.70,100.0,0.0,0.0,20.0,30.0,100.0,
5.140,4107,10000,84.4,113.2,7.5,-27,11.67,13.30,1.92,13.1,47.8,100.0,100.0,100.0,100.4,100.0,24.1,0.0,2.31,43.40,15.62,88.0,106.0,0.00,63288.0,7.36,13.70,100.0,0.0,0.0,20.0,30.0,100.0,
5.150,3979,-8489,84.4,113.2,7.4,-11,11.67,13.40,1.85,12.3,48.1,100.0,100.0,100.0,100.4,100.0,23.8,0.0,2.21,43.34,15.60,88.0,106.0,0.00,63024.0,7.36,13.69,100.0,0.0,0.0,20.0,30.0,100.0,
5.161,3904,-8489,84.4,113.2,7.7,35,12.00,13.30,1.85,12.3,48.1,100.1,100.0,100.0,100.4,100.0,23.8,0.0,2.32,43.95,15.73,88.0,106.0,0.00,63024.0,7.35,13.69,100.0,0.0,0.0,20.0,30.0,100.1,
5.170,3904,-4881,84.4,113.2,7.5,-19,11.65,13.30,1.74,11.3,48.2,100.0,100.0,100.0,100.4,100.0,23.8,0.0,2.26,44.09,15.66,88.0,106.0,0.00,61976.0,7.36,13.60,100.0,0.0,0.0,20.0,30.0,100.1,
5.180,3950,3028,84.4,113.2,7.3,-19,11.61,13.30,1.82,12.0,48.3,100.0,100.0,100.0,100.4,100.0,23.8,0.0,2.18,42.90,15.55,88.0,106.0,0.00,63824.0,7.36,13.70,100.0,0.0,0.0,20.0,30.0,100.1,
5.191,4191,10000,84.4,113.2,7.6,27,11.91,13.30,1.96,13.7,49.3,100.0,100.0,100.0,100.4,100.0,24.3,0.0,2.25,43.47,15.75,88.0,106.0,0.00,63824.0,7.36,13.69,100.0,0.0,0.0,20.0,30.0,100.1,
5.200,4191,10000,84.4,113.2,7.6,3,11.67,13.30,1.96,13.7,49.3,100.0,100.0,100.0,100.4,100.0,24.3,0.0,2.24,44.27,15.68,88.0,106.0,0.00,63288.0,7.36,13.69,100.0,0.0,0.0,20.0,30.0,100.1,
5.210,4051,-9452,84.4,113.2,7.4,-27,11.62,13.30,1.92,13.0,49.5,100.0,100.0,100.0,100.4,100.0,24.0,0.0,2.05,42.47,15.60,88.0,106.0,0.00,62240.0,7.36,13.67,100.0,0.0,0.0,20.0,30.0,100.1,
5.221,3940,-7289,84.4,113.2,7.5,11,11.87,13.40,1.81,11.9,49.4,100.0,100.0,100.0,100.4,100.0,23.8,0.0,2.05,44.55,15.66,88.0,106.0,0.00,61976.0,7.36,13.72,100.0,0.0,0.0,20.0,30.0,100.1,
5.230,3940,-7289,84.4,113.2,7.7,24,11.54,13.30,1.81,11.9,49.4,100.0,100.0,100.0,100.4,100.0,23.8,0.0,2.11,43.95,15.67,88.0,106.0,0.00,60968.0,7.35,13.72,100.0,0.0,0.0,20.0,30.0,100.1,
5.241,3944,262,84.4,113.2,7.4,-35,11.49,13.30,1.82,12.0,49.3,100.0,100.0,100.0,100.4,100.0,23.8,0.0,2.04,42.57,15.54,88.0,106.0,0.00,64096.0,7.36,13.74,100.0,0.0,0.0,20.0,30.0,100.0,
5.251,4093,10000,84.4,113.2,7.4,5,11.73,13.40,1.94,13.2,49.6,100.0,100.0,100.0,100.4,100.0,24.1,0.0,2.03,43.70,15.74,88.0,106.0,0.00,63824.0,7.36,13.74,100.0,0.0,0.0,20.0,30.0,100.0,
5.260,4093,10000,84.4,113.2,7.7,30,11.57,13.30,1.94,13.2,49.6,100.0,100.0,100.0,100.4,100.0,24.1,0.0,2.06,44.17,15.75,88.0,106.0,0.00,62760.0,7.35,13.74,100.0,0.0,0.0,20.0,30.0,100.0,
5.270,3949,-9478,84.4,113.2,7.5,-27,11.59,13.30,1.82,12.0,49.4,100.0,100.0,100.0,100.4,100.0,23.8,0.0,2.05,43.05,15.59,88.0,106.0,0.00,61976.0,7.36,13.73,100.0,0.0,0.0,20.0,30.0,100.0,
5.280,3838,-9478,84.4,113.2,7.3,-11,11.81,13.30,1.82,12.0,49.4,100.0,100.0,100.0,100.4,100.0,23.8,0.0,1.97,43.75,15.60,88.0,106.0,0.00,61728.0,7.36,13.73,100.0,0.0,0.0,20.0,30.0,100.0,
5.290,3838,-7102,84.4,113.2,7.6,30,11.52,13.40,1.69,10.8,49.0,100.0,100.0,100.0,100.4,100.0,23.6,0.0,2.10,44.07,15.66,88.0,106.0,0.00,60968.0,7.36,13.67,100.0,0.0,0.0,20.0,30.0,100.0,
5.300,3833,-319,84.4,113.2,7.6,-5,11.50,13.30,1.69,10.8,48.7,100.0,100.0,100.0,100.4,100.0,23.5,0.0,2.23,43.22,15.55,88.0,106.0,0.00,63024.0,7.36,13.76,100.0,0.0,0.0,20.0,30.0,100.0,
5.310,3975,-319,84.4,113.2,7.4,-19,11.76,13.30,1.69,10.8,48.7,100.0,100.0,100.0,100.4,100.0,23.5,0.0,2.16,43.02,15.68,88.0,106.0,0.00,63552.0,7.36,13.76,100.0,0.0,0.0,20.0,30.0,100.0,
5.320,3975,9409,84.4,113.2,7.6,16,11.61,13.40,1.84,12.2,48.8,100.0,100.0,100.0,100.4,100.0,23.8,0.0,2.13,43.80,15.59,88.0,106.0,0.00,62496.0,7.36,13.66,100.0,0.0,0.0,20.0,30.0,100.0,
5.330,3822,-9747,84.4,113.2,7.7,14,11.64,13.30,1.67,10.6,48.5,100.0,100.0,100.0,100.4,100.0,23.6,0.0,2.30,44.13,15.68,88.0,106.0,0.00,61472.0,7.36,13.73,100.0,0.0,0.0,20.0,30.0,100.0,
5.341,3822,-9747,84.4,113.2,7.3,-36,11.81,13.30,1.67,10.6,48.5,100.0,100.0,100.0,100.4,100.0,23.6,0.0,2.11,43.13,15.58,88.0,106.0,0.00,61728.0,7.36,13.73,100.0,0.0,0.0,20.0,30.0,100.0,
5.350,3713,-6746,84.4,113.2,7.5,14,11.63,13.40,1.56,9.7,48.0,100.0,100.0,100.0,100.4,100.0,23.5,0.0,2.02,42.88,15.58,88.0,106.0,0.00,60728.0,7.36,13.70,100.0,0.0,0.0,20.0,30.0,100.0,
5.361,3745,1997,84.4,113.2,7.7,22,11.54,13.30,1.59,9.9,47.7,100.0,100.0,100.0,100.4,100.0,23.4,0.0,2.18,45.27,15.62,88.0,106.0,0.00,61728.0,7.35,13.74,100.0,0.0,0.0,20.0,30.0,100.0,
5.370,3745,1997,84.4,113.2,7.4,-30,11.68,13.30,1.59,9.9,47.7,100.0,100.0,100.0,100.4,100.0,23.4,0.0,2.15,43.15,15.62,88.0,106.0,0.00,63288.0,7.36,13.74,100.0,0.0,0.0,20.0,30.0,100.0,
5.380,3978,10000,84.4,113.2,7.4,-3,11.72,13.40,1.84,12.2,48.1,100.0,100.0,100.0,100.4,100.0,23.8,0.0,2.00,43.00,15.55,88.0,106.0,0.00,62496.0,7.36,13.69,100.0,0.0,0.0,20.0,30.0,100.0,
5.391,3825,-9754,84.4,113.2,7.7,30,11.59,13.30,1.66,10.6,48.0,100.0,100.0,100.0,100.4,100.0,23.6,0.0,2.12,44.50,15.75,88.0,106.0,0.00,61224.0,7.35,13.70,100.0,0.0,0.0,20.0,30.0,100.0,
5.400,3825,-9754,84.4,113.2,7.5,-16,11.75,13.30,1.66,10.6,48.0,100.0,100.0,100.0,100.4,100.0,23.6,0.0,2.09,43.65,15.62,88.0,106.0,0.00,61472.0,7.36,13.70,100.0,0.0,0.0,20.0,30.0,100.0,
5.410,3722,-6389,84.4,113.2,7.3,-17,11.79,13.40,1.57,9.7,47.6,100.0,100.0,100.0,100.4,100.0,23.4,0.0,2.00,43.67,15.54,88.0,106.0,0.00,60480.0,7.36,13.72,100.0,0.0,0.0,20.0,30.0,100.0,
5.420,3722,-6389,84.4,113.2,7.6,27,11.51,13.30,1.57,9.7,47.6,100.0,100.0,100.0,100.4,100.0,23.4,0.0,2.10,42.70,15.59,88.0,106.0,0.00,59760.0,7.35,13.72,100.0,0.0,0.0,20.0,30.0,100.0,
5.430,3696,-1601,84.4,113.2,7.6,0,11.65,13.30,1.57,9.7,47.3,100.0,100.0,100.0,100.4,100.0,23.3,0.0,2.25,43.22,15.59,88.0,106.0,0.00,63552.0,7.36,13.77,100.0,0.0,0.0,20.0,30.0,100.0,
5.440,3821,7961,84.4,113.2,7.3,-27,11.86,13.30,1.68,10.7,47.3,100.0,100.0,100.0,100.4,100.0,23.6,0.0,2.22,44.84,15.63,88.0,106.0,0.00,62760.0,7.36,13.73,100.0,0.0,0.0,20.0,30.0,100.0,
5.450,3821,7961,84.4,113.2,7.5,14,11.58,13.40,1.68,10.7,47.3,100.0,100.0,100.0,100.4,100.0,23.6,0.0,2.22,43.57,15.61,88.0,106.0,0.00,61728.0,7.36,13.73,100.0,0.0,0.0,20.0,30.0,100.0,
5.460,3657,-9998,84.4,113.2,7.7,24,11.70,13.30,1.50,9.1,46.9,100.0,100.0,100.0,100.4,100.0,23.2,0.0,2.40,43.92,15.62,88.0,106.0,0.00,60968.0,7.35,13.76,100.0,0.0,0.0,20.0,30.0,100.0,
5.470,3553,-9998,84.4,113.2,7.4,-35,11.93,13.30,1.50,9.1,46.9,100.0,100.0,100.0,100.4,100.0,23.2,0.0,2.23,43.77,15.55,88.0,106.0,0.00,60728.0,7.36,13.76,100.0,0.0,0.0,20.0,30.0,100.0,
5.480,3553,-6159,84.4,113.2,7.4,3,11.59,13.40,1.44,8.5,46.3,100.0,100.0,100.0,100.4,100.0,23.2,0.0,2.12,43.32,15.52,88.0,106.0,0.00,59760.0,7.36,13.73,100.0,0.0,0.0,20.0,30.0,100.0,
5.491,3613,3613,84.4,113.2,7.8,35,11.60,13.30,1.45,8.7,46.1,100.1,100.0,100.0,100.4,100.0,23.2,0.0,2.32,44.38,15.55,88.0,106.0,0.00,61224.0,7.36,13.76,100.0,0.0,0.0,20.0,30.0,100.1,
5.501,3613,3613,84.4,113.2,7.4,-33,11.79,13.30,1.45,8.7,46.1,100.0,100.0,100.0,100.4,100.0,23.2,0.0,2.37,43.09,15.63,88.0,106.0,0.00,62496.0,7.36,13.76,100.0,0.0,0.0,20.0,30.0,100.0,
5.510,3934,10000,84.4,113.2,7.3,-8,11.74,13.40,1.79,11.7,46.7,100.0,100.0,100.0,100.4,100.0,23.8,0.0,2.17,43.70,15.45,88.0,106.0,0.00,61728.0,7.36,13.66,100.0,0.0,0.0,20.0,30.0,100.0,
5.521,3829,-6700,84.4,113.2,7.6,30,11.66,13.30,1.66,10.6,46.9,100.0,100.0,100.0,100.4,100.0,23.6,0.0,2.25,44.75,15.63,88.0,106.0,0.00,61224.0,7.36,13.69,100.0,0.0,0.0,20.0,30.0,100.0,
5.530,3829,-6700,84.4,113.2,7.5,-11,11.82,13.30,1.66,10.6,46.9,100.0,100.0,100.0,100.4,100.0,23.6,0.0,2.26,43.42,15.64,88.0,106.0,0.00,61728.0,7.36,13.69,100.0,0.0,0.0,20.0,30.0,100.0,
5.540,3810,-1206,84.4,113.2,7.3,-19,11.81,13.40,1.66,10.5,47.0,100.0,100.0,100.0,100.4,100.0,23.6,0.0,2.00,43.50,15.54,88.0,106.0,0.00,60728.0,7.36,13.69,100.0,0.0,0.0,20.0,30.0,100.0,
5.553,3851,2631,84.4,113.2,7.6,22,11.59,13.40,1.68,10.8,47.1,100.0,100.0,100.0,100.4,100.0,23.7,0.0,2.08,43.70,15.61,88.0,106.0,0.00,61224.0,7.36,13.67,100.0,0.0,0.0,20.0,30.0,100.0,
5.560,3851,2631,84.4,113.2,7.6,8,11.77,13.30,1.68,10.8,47.1,100.0,100.0,100.0,100.4,100.0,23.7,0.0,2.30,43.57,15.63,88.0,106.0,0.00,62240.0,7.36,13.67,100.0,0.0,0.0,20.0,30.0,100.0,
5.570,4087,10000,84.4,113.2,7.3,-30,11.82,13.30,1.92,13.1,47.9,100.0,100.0,100.0,100.4,100.0,24.1,0.0,2.17,43.59,15.52,88.0,106.0,0.00,61224.0,7.36,13.64,100.0,0.0,0.0,20.0,30.0,100.0,
5.581,3991,-6386,84.4,113.2,7.5,11,11.60,13.40,1.85,12.3,48.2,100.0,100.0,100.0,100.4,100.0,23.9,0.0,2.17,43.00,15.61,88.0,106.0,0.00,60728.0,7.36,13.64,100.0,0.0,0.0,20.0,30.0,100.0,
5.590,3991,-6386,84.4,113.2,7.6,19,11.75,13.30,1.85,12.3,48.2,100.0,100.0,100.0,100.4,100.0,23.9,0.0,2.31,44.00,15.65,88.0,106.0,0.00,62496.0,7.35,13.64,100.0,0.0,0.0,20.0,30.0,100.0,
5.600,3944,-3089,84.4,113.2,7.4,-24,11.87,13.30,1.80,11.8,48.3,100.0,100.0,100.0,100.4,100.0,23.8,0.0,2.16,43.70,15.52,88.0,106.0,0.00,61728.0,7.36,13.67,100.0,0.0,0.0,20.0,30.0,100.0,
5.610,3842,-3089,84.4,113.2,7.3,-6,11.61,13.40,1.80,11.8,48.3,100.0,100.0,100.0,100.4,100.0,23.8,0.0,2.11,42.95,15.59,88.0,106.0,0.00,60728.0,7.36,13.67,100.0,0.0,0.0,20.0,30.0,100.0,
5.620,3842,-6531,84.4,113.2,7.6,30,11.76,13.30,1.69,10.8,48.1,100.0,100.0,100.0,100.4,100.0,23.6,0.0,2.30,44.32,15.63,88.0,106.0,0.00,60968.0,7.35,13.73,100.0,0.0,0.0,20.0,30.0,100.0,
5.630,3807,-2221,84.4,113.2,7.5,-11,11.88,13.30,1.66,10.5,48.0,100.0,100.0,100.0,100.4,100.0,23.6,0.0,2.24,43.72,15.55,88.0,106.0,0.00,59760.0,7.36,13.70,100.0,0.0,0.0,20.0,30.0,100.0,
5.640,3807,-2221,84.4,113.2,7.3,-19,11.50,13.40,1.66,10.5,48.0,100.0,100.0,100.0,100.4,100.0,23.6,0.0,2.06,42.57,15.48,88.0,106.0,0.00,59288.0,7.36,13.70,100.0,0.0,0.0,20.0,30.0,100.0,
5.650,3849,2694,84.4,113.2,7.6,27,11.64,13.30,1.71,11.0,47.9,100.0,100.0,100.0,100.4,100.0,23.6,0.0,2.20,43.95,15.57,88.0,106.0,0.00,62240.0,7.36,13.76,100.0,0.0,0.0,20.0,30.0,100.0,
5.660,4100,10000,84.4,113.2,7.6,0,11.83,13.30,1.93,13.2,48.6,100.0,100.0,100.0,100.4,100.0,24.1,0.0,2.19,44.42,15.66,88.0,106.0,0.00,61472.0,7.36,13.69,100.0,0.0,0.0,20.0,30.0,100.0,
5.670,4100,10000,84.4,113.2,7.3,-27,11.51,13.30,1.93,13.2,48.6,100.0,100.0,100.0,100.4,100.0,24.1,0.0,2.01,42.55,15.58,88.0,106.0,0.00,60480.0,7.36,13.69,100.0,0.0,0.0,20.0,30.0,100.0,
5.680,3987,-7509,84.4,113.2,7.5,17,11.63,13.40,1.87,12.4,48.8,100.0,100.0,100.0,100.4,100.0,23.8,0.0,2.01,43.88,15.56,88.0,106.0,0.00,61472.0,7.36,13.74,100.0,0.0,0.0,20.0,30.0,100.0,
5.690,3921,-4314,84.4,113.2,7.7,16,11.81,13.30,1.77,11.6,48.7,100.0,100.0,100.0,100.4,100.0,23.7,0.0,2.13,44.34,15.63,88.0,106.0,0.00,60480.0,7.35,13.72,100.0,0.0,0.0,20.0,30.0,100.0,
5.700,3921,-4314,84.4,113.2,7.3,-33,11.46,13.30,1.77,11.6,48.7,100.0,100.0,100.0,100.4,100.0,23.7,0.0,2.01,42.34,15.51,88.0,106.0,0.00,59520.0,7.36,13.72,100.0,0.0,0.0,20.0,30.0,100.0,
5.710,3920,-65,84.4,113.2,7.4,6,11.56,13.40,1.80,11.8,48.6,100.0,100.0,100.0,100.4,100.0,23.7,0.0,2.00,43.40,15.54,88.0,106.0,0.00,62760.0,7.36,13.76,100.0,0.0,0.0,20.0,30.0,100.0,
5.720,4073,10000,82.6,113.2,7.7,30,11.84,13.30,1.91,13.0,49.1,100.0,100.0,100.0,100.4,100.0,24.0,0.0,2.19,45.15,15.70,88.0,106.0,0.00,61728.0,7.36,13.72,100.0,0.0,0.0,20.0,30.0,100.0,
5.730,4073,10000,84.4,113.2,7.4,-28,11.50,13.30,1.91,13.0,49.1,100.0,100.0,100.0,100.4,100.0,24.0,0.0,2.11,42.65,15.62,88.0,106.0,0.00,60728.0,7.36,13.72,100.0,0.0,0.0,20.0,30.0,100.0,
5.740,3945,-8416,84.4,113.2,7.3,-8,11.58,13.40,1.83,12.0,49.0,100.0,100.0,100.0,100.4,100.0,23.7,0.0,2.05,42.95,15.49,88.0,106.0,0.00,60728.0,7.36,13.76,100.0,0.0,0.0,20.0,30.0,100.0,
5.750,3860,-5468,84.4,113.2,7.6,27,11.82,13.40,1.71,11.0,48.8,100.0,100.0,100.0,100.4,100.0,23.6,0.0,2.18,45.05,15.59,88.0,106.0,0.00,60000.0,7.36,13.74,100.0,0.0,0.0,20.0,30.0,100.0,
5.760,3860,-5468,84.4,113.2,7.5,-13,11.43,13.30,1.71,11.0,48.8,100.0,100.0,100.0,100.4,100.0,23.6,0.0,2.21,42.65,15.52,88.0,106.0,0.00,59048.0,7.36,13.74,100.0,0.0,0.0,20.0,30.0,100.0,
5.770,3837,-1471,84.4,113.2,7.3,-14,11.45,13.40,1.72,11.0,48.5,100.0,100.0,100.0,100.4,100.0,23.5,0.0,2.11,43.00,15.46,88.0,106.0,0.00,62496.0,7.36,13.79,100.0,0.0,0.0,20.0,30.0,100.0,
5.780,3950,7439,84.4,113.2,7.6,22,11.73,13.40,1.81,11.9,48.6,100.0,100.0,100.0,100.4,100.0,23.7,0.0,2.25,45.09,15.73,88.0,106.0,0.00,61728.0,7.36,13.77,100.0,0.0,0.0,20.0,30.0,100.0,
5.790,3950,7439,84.4,113.2,7.6,0,11.48,13.30,1.81,11.9,48.6,100.0,100.0,100.0,100.4,100.0,23.7,0.0,2.30,43.55,15.56,88.0,106.0,0.00,60968.0,7.36,13.77,100.0,0.0,0.0,20.0,30.0,100.0,
5.800,3799,-9561,84.4,113.2,7.3,-22,11.52,13.40,1.67,10.6,48.3,100.0,100.0,100.0,100.4,100.0,23.5,0.0,2.11,42.57,15.45,88.0,106.0,0.00,60000.0,7.36,13.77,100.0,0.0,0.0,20.0,30.0,100.0,
5.810,3691,-9561,84.4,113.2,7.5,14,11.77,13.40,1.67,10.6,48.3,100.0,100.0,100.0,100.4,100.0,23.5,0.0,2.02,44.52,15.57,88.0,106.0,0.00,59760.0,7.36,13.77,100.0,0.0,0.0,20.0,30.0,100.0,
5.820,3691,-6644,82.6,113.2,7.6,13,11.50,13.30,1.52,9.4,47.8,100.0,100.0,100.0,100.4,100.0,23.4,0.0,2.13,43.72,15.55,88.0,106.0,0.00,59048.0,7.35,13.72,100.0,0.0,0.0,20.0,30.0,100.0,
5.830,3693,123,84.4,113.2,7.4,-21,11.45,13.30,1.56,9.6,47.4,100.0,100.0,100.0,100.4,100.0,23.3,0.0,1.99,43.05,15.41,88.0,106.0,0.00,60968.0,7.36,13.77,100.0,0.0,0.0,20.0,30.0,100.0,
5.840,3693,123,84.4,113.2,7.4,-3,11.73,13.40,1.56,9.6,47.4,100.0,100.0,100.0,100.4,100.0,23.3,0.0,2.04,43.55,15.61,88.0,106.0,0.00,61976.0,7.36,13.77,100.0,0.0,0.0,20.0,30.0,100.0,
5.850,3878,10000,82.6,113.2,7.6,27,11.67,13.30,1.72,11.1,47.5,100.0,100.0,100.0,100.4,100.0,23.7,0.0,2.20,43.22,15.59,88.0,106.0,0.00,61224.0,7.35,13.69,100.0,0.0,0.0,20.0,30.0,100.0,
5.860,3765,-7090,84.4,113.2,7.5,-19,11.56,13.30,1.62,10.2,47.3,100.0,100.0,100.0,100.4,100.0,23.5,0.0,2.17,44.84,15.58,88.0,106.0,0.00,60000.0,7.36,13.73,100.0,0.0,0.0,20.0,30.0,100.0,
5.870,3765,-7090,84.4,113.2,7.3,-11,11.71,13.40,1.62,10.2,47.3,100.0,100.0,100.0,100.4,100.0,23.5,0.0,2.06,43.15,15.52,88.0,106.0,0.00,60240.0,7.36,13.73,100.0,0.0,0.0,20.0,30.0,100.0,
5.880,3728,-2299,82.6,113.2,7.6,25,11.70,13.40,1.56,9.7,47.1,100.0,100.0,100.0,100.4,100.0,23.4,0.0,2.17,43.88,15.55,88.0,106.0,0.00,59520.0,7.36,13.73,100.0,0.0,0.0,20.0,30.0,100.0,
5.890,3751,-2299,82.6,113.2,7.6,-3,11.50,13.30,1.56,9.7,47.1,100.0,100.0,100.0,100.4,100.0,23.4,0.0,2.24,43.70,15.55,88.0,106.0,0.00,59760.0,7.36,13.73,100.0,0.0,0.0,20.0,30.0,100.0,
5.900,3751,1437,84.4,113.2,7.3,-22,11.59,13.40,1.62,10.1,47.0,100.0,100.0,100.0,100.4,100.0,23.4,0.0,2.20,43.32,15.52,88.0,106.0,0.00,62240.0,7.36,13.77,100.0,0.0,0.0,20.0,30.0,100.0,
